INFO: Starting training:
        Epochs:          1000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   26
        Validation size: 6
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/1000:   8%|████████████▌                                                                                                                                                      | 2/26 [00:00<00:04,  4.82img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.015352198854088783
Epoch 18/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:02<00:03,  3.90img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.37045192718505867
Epoch 18/1000:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 22/26 [00:05<00:01,  3.57img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.39852589368820197
Epoch 19/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:03,  6.27img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.56120705604553227
Epoch 19/1000:  54%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 14/26 [00:03<00:03,  3.83img/s, loss (batch)=1.11]INFO: Validation Dice score: 0.38121312856674194
                                                                                                                                                                                                                                         INFO: Validation Dice score: 0.38121312856674194
Validation round:   0%|                                                                                                                                                                                         | 0/3 [00:00<?, ?batch/s]INFO: Validation Dice score: 0.44524019956588745
Epoch 20/1000:  23%|█████████████████████████████████████▍                                                                                                                            | 6/26 [00:01<00:04,  4.87img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.32223767042160034
Epoch 20/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:03<00:02,  3.74img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.37155410647392273
Epoch 20/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:06<00:00,  3.61img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.37155410647392273
Epoch 21/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:01<00:04,  4.28img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.34634125232696533
Epoch 21/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:01<00:04,  4.28img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.32437855005264283
Epoch 21/1000:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 18/26 [00:04<00:02,  3.29img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.39490088820457463
Epoch 21/1000:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 18/26 [00:04<00:02,  3.29img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.39490088820457463
Epoch 21/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.32img/s, loss (batch)=1.07]INFO: Validation Dice score: 0.39490088820457463
Epoch 22/1000:  38%|█████████████████████████████████████████████████████████████▉                                                                                                   | 10/26 [00:02<00:04,  3.93img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.46443960070610046
Epoch 22/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:05<00:01,  3.63img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.46523556113243103
Epoch 23/1000:   8%|████████████▍                                                                                                                                                     | 2/26 [00:00<00:00, 27.51img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.46523556113243103
Epoch 23/1000:   8%|████████████▍                                                                                                                                                     | 2/26 [00:00<00:00, 27.51img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.39535543322563173
Epoch 23/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:02<00:03,  3.80img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.38290005922317505
Epoch 23/1000:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 22/26 [00:05<00:01,  3.58img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.37874889373779297
Epoch 24/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:03,  6.38img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.42417901754379277
Validation round:   0%|                                                                                                                                                                                         | 0/3 [00:00<?, ?batch/s]INFO: Validation Dice score: 0.42417901754379277
Epoch 24/1000:  54%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 14/26 [00:03<00:03,  3.44img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.30353480577468877
Epoch 24/1000:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.53img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.54297947883605967
Epoch 25/1000:  23%|█████████████████████████████████████▍                                                                                                                            | 6/26 [00:01<00:04,  4.33img/s, loss (batch)=1.03]INFO: Validation Dice score: 0.39953494071960457
Validation round:   0%|                                                                                                                                                                                         | 0/3 [00:00<?, ?batch/s]INFO: Validation Dice score: 0.39953494071960457
Epoch 25/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:04<00:02,  3.43img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.55830967426300057
Epoch 25/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.10img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.40914925932884216
Epoch 26/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:01<00:04,  4.24img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.40914925932884216
Epoch 26/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:01<00:04,  4.24img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.40952783823013306
Epoch 26/1000:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 18/26 [00:04<00:02,  3.43img/s, loss (batch)=1.04]INFO: Validation Dice score: 0.37168240547180176
Epoch 26/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.46img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.37168240547180176
                                                                                                                                                                                                                                         INFO: Validation Dice score: 0.37168240547180176
Epoch 27/1000:  38%|█████████████████████████████████████████████████████████████▉                                                                                                   | 10/26 [00:02<00:04,  3.94img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.38639330863952637
Epoch 27/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:05<00:01,  3.38img/s, loss (batch)=1.36]INFO: Validation Dice score: 0.25534284114837646
Epoch 28/1000:   8%|████████████▍                                                                                                                                                     | 2/26 [00:00<00:00, 28.39img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.37804543972015386
Epoch 28/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:02<00:03,  3.87img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.37804543972015386
Epoch 28/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:02<00:03,  3.87img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.26155361533164986
Epoch 28/1000:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 22/26 [00:05<00:01,  3.39img/s, loss (batch)=1.06]INFO: Validation Dice score: 0.46536201238632286
Epoch 29/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:03,  6.18img/s, loss (batch)=1.04]INFO: Validation Dice score: 0.32370945811271676
Validation round:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 2/3 [00:00<00:00, 19.55batch/s]INFO: Validation Dice score: 0.32370945811271676
Epoch 29/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:05<00:01,  3.31img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.32370945811271676
Epoch 29/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:05<00:01,  3.31img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.32370945811271676
Epoch 30/1000:  23%|█████████████████████████████████████▍                                                                                                                            | 6/26 [00:01<00:04,  4.59img/s, loss (batch)=1.04]INFO: Validation Dice score: 0.36176261305809026
Epoch 30/1000:  23%|█████████████████████████████████████▍                                                                                                                            | 6/26 [00:01<00:04,  4.59img/s, loss (batch)=1.04]INFO: Validation Dice score: 0.36176261305809026
Epoch 30/1000:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 22/26 [00:05<00:01,  3.51img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.36176261305809026
Epoch 31/1000:   8%|████████████▍                                                                                                                                                     | 2/26 [00:00<00:00, 26.95img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.36176261305809026
Epoch 31/1000:  38%|█████████████████████████████████████████████████████████████▉                                                                                                   | 10/26 [00:02<00:04,  3.93img/s, loss (batch)=1.27]INFO: Validation Dice score: 0.36176261305809026
Validation round:   0%|                                                                                                                                                                                         | 0/3 [00:00<?, ?batch/s]INFO: Validation Dice score: 0.36176261305809026
Validation round:   0%|                                                                                                                                                                                         | 0/3 [00:00<?, ?batch/s]INFO: Validation Dice score: 0.36176261305809026
Epoch 32/1000:   8%|████████████▍                                                                                                                                                     | 2/26 [00:00<00:00, 26.35img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.35292240977287296
Epoch 32/1000:   8%|████████████▍                                                                                                                                                     | 2/26 [00:00<00:00, 26.35img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.35292240977287296
Epoch 32/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:04<00:02,  3.51img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.35292240977287296
Epoch 32/1000:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.56img/s, loss (batch)=1.05]INFO: Validation Dice score: 0.35292240977287296
Epoch 33/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:03,  6.47img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.35292240977287296
Epoch 33/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:03<00:03,  3.56img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.35292240977287296
Epoch 33/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:03<00:03,  3.56img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.35292240977287296
                                                                                                                                                                                                                                         INFO: Validation Dice score: 0.35292240977287296
Epoch 34/1000:  23%|█████████████████████████████████████▍                                                                                                                            | 6/26 [00:01<00:04,  4.76img/s, loss (batch)=1.03]INFO: Validation Dice score: 0.35292240977287296
Epoch 34/1000:  54%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 14/26 [00:03<00:03,  3.71img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.35292240977287296
Epoch 34/1000:  54%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 14/26 [00:03<00:03,  3.71img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.35292240977287296
Epoch 34/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.43img/s, loss (batch)=1.07]INFO: Validation Dice score: 0.35292240977287296
Epoch 34/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.43img/s, loss (batch)=1.07]INFO: Validation Dice score: 0.35292240977287296
Epoch 35/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:04<00:02,  3.68img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.35292240977287296
Validation round:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 2/3 [00:00<00:00, 19.27batch/s]INFO: Validation Dice score: 0.35292240977287296
Epoch 36/1000:   8%|████████████▍                                                                                                                                                     | 2/26 [00:00<00:00, 27.88img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.19816550612449646
Epoch 36/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:02<00:03,  3.87img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.19816550612449646
Validation round:   0%|                                                                                                                                                                                         | 0/3 [00:00<?, ?batch/s]INFO: Validation Dice score: 0.19816550612449646
                                                                                                                                                                                                                                         INFO: Validation Dice score: 0.19816550612449646
Epoch 37/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:03,  6.37img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.25501376390457153
